-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-jsc-r241213.aar/439c372e264c82b52451118050c12b73/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-network-info] /Users/apple/Documents/WTAdmin/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-maps] /Users/apple/Documents/WTAdmin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/caf4cdb1de7013d8b62ba9f25e1d3735/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/apple/Documents/WTAdmin/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /Users/apple/Documents/WTAdmin/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /Users/apple/Documents/WTAdmin/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] /Users/apple/Documents/WTAdmin/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] /Users/apple/Documents/WTAdmin/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] /Users/apple/Documents/WTAdmin/node_modules/expo-brightness/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] /Users/apple/Documents/WTAdmin/node_modules/expo-calendar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/apple/Documents/WTAdmin/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/apple/Documents/WTAdmin/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /Users/apple/Documents/WTAdmin/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] /Users/apple/Documents/WTAdmin/node_modules/expo-crypto/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /Users/apple/Documents/WTAdmin/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/apple/Documents/WTAdmin/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/apple/Documents/WTAdmin/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] /Users/apple/Documents/WTAdmin/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] /Users/apple/Documents/WTAdmin/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /Users/apple/Documents/WTAdmin/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] /Users/apple/Documents/WTAdmin/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] /Users/apple/Documents/WTAdmin/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/apple/Documents/WTAdmin/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/apple/Documents/WTAdmin/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /Users/apple/Documents/WTAdmin/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] /Users/apple/Documents/WTAdmin/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] /Users/apple/Documents/WTAdmin/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] /Users/apple/Documents/WTAdmin/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /Users/apple/Documents/WTAdmin/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /Users/apple/Documents/WTAdmin/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /Users/apple/Documents/WTAdmin/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/apple/Documents/WTAdmin/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] /Users/apple/Documents/WTAdmin/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /Users/apple/Documents/WTAdmin/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /Users/apple/Documents/WTAdmin/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] /Users/apple/Documents/WTAdmin/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/apple/Documents/WTAdmin/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/apple/Documents/WTAdmin/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/apple/Documents/WTAdmin/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] /Users/apple/Documents/WTAdmin/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/apple/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/399d7fb3ba3a54359c77738fad5600a3/AndroidManifest.xml:17:1-24:12
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
